,open_time,open,high,low,closed,volume,close_time,qav,num_trades,taker_base_vol,taker_quote_vol,ignore
2021-06-07 16:59:59.999,1623024000000,2711.92000000,2847.55000000,2570.00000000,2592.05000000,1152128.07856000,1623110399999,3149245176.91126330,1926275,577620.94623000,1579210256.00219440,0
2021-06-08 16:59:59.999,1623110400000,2592.05000000,2620.99000000,2304.91000000,2507.23000000,1693747.42759000,1623196799999,4201646662.88173420,2128256,825822.24736000,2049450576.80712030,0
2021-06-09 16:59:59.999,1623196800000,2507.43000000,2626.63000000,2405.28000000,2610.18000000,1276718.24011000,1623283199999,3223323188.07037870,1763686,628336.14933000,1586470728.75922050,0
2021-06-10 16:59:59.999,1623283200000,2610.20000000,2624.46000000,2425.11000000,2471.09000000,741237.49926000,1623369599999,1874571746.43544430,978237,363431.81896000,918906133.88569960,0
2021-06-11 16:59:59.999,1623369600000,2471.01000000,2497.99000000,2321.37000000,2354.01000000,587364.27358000,1623455999999,1424975261.80772060,885172,283123.21039000,687294443.98245280,0
2021-06-12 16:59:59.999,1623456000000,2354.09000000,2454.53000000,2256.22000000,2370.74000000,767439.49840000,1623542399999,1807036943.99862450,1127302,387478.69595000,912817435.78954980,0
2021-06-13 16:59:59.999,1623542400000,2370.64000000,2548.41000000,2308.41000000,2509.33000000,715948.75986000,1623628799999,1724097564.33430690,1217504,362663.11262000,873887342.40012990,0
2021-06-14 16:59:59.999,1623628800000,2509.33000000,2609.17000000,2461.00000000,2580.77000000,684183.55622000,1623715199999,1730260219.13381020,1118498,344642.00777000,871859785.37770810,0
2021-06-15 16:59:59.999,1623715200000,2580.58000000,2640.00000000,2507.70000000,2543.54000000,599826.64933000,1623801599999,1548303436.06276510,1044834,296745.76720000,766423377.38332160,0
2021-06-16 16:59:59.999,1623801600000,2543.55000000,2556.19000000,2351.18000000,2367.89000000,624741.78358000,1623887999999,1533734359.41300690,896073,284039.92262000,698017754.35405180,0
2021-06-17 16:59:59.999,1623888000000,2368.02000000,2460.50000000,2306.00000000,2373.28000000,560667.58566000,1623974399999,1338389545.00148260,961448,270180.83506000,645226707.83642750,0
2021-06-18 16:59:59.999,1623974400000,2373.28000000,2378.00000000,2139.00000000,2234.09000000,778905.20197000,1624060799999,1758827532.88334170,1067542,371196.26583000,838571112.17782590,0
2021-06-19 16:59:59.999,1624060800000,2234.09000000,2278.82000000,2161.67000000,2164.67000000,496872.24997000,1624147199999,1104923869.41859910,763820,247263.46485000,550102564.55565630,0
2021-06-20 16:59:59.999,1624147200000,2165.34000000,2280.01000000,2040.68000000,2243.47000000,743883.64741000,1624233599999,1599009750.52690320,1035537,372014.61158000,800346451.86224570,0
2021-06-21 16:59:59.999,1624233600000,2243.49000000,2260.16000000,1865.54000000,1885.49000000,1629819.66576000,1624319999999,3252129521.67750420,2014010,790387.70091000,1576559907.57416550,0
2021-06-22 16:59:59.999,1624320000000,1885.27000000,1998.00000000,1700.48000000,1879.28000000,1695338.08052000,1624406399999,3158928001.13114460,1856357,836934.44825000,1561415491.33612570,0
2021-06-23 16:59:59.999,1624406400000,1879.29000000,2045.00000000,1821.95000000,1968.14000000,918612.30494000,1624492799999,1817518228.91007080,1141790,462271.19818000,914984412.73121520,0
2021-06-24 16:59:59.999,1624492800000,1967.95000000,2036.61000000,1884.79000000,1989.52000000,701231.67478000,1624579199999,1377799766.49945500,833337,344155.41659000,676304789.18465590,0
2021-06-25 16:59:59.999,1624579200000,1989.53000000,2019.99000000,1791.22000000,1808.82000000,858808.54767000,1624665599999,1612556879.10728130,1041338,408120.68053000,766594867.42016600,0
2021-06-26 16:59:59.999,1624665600000,1808.97000000,1852.80000000,1717.32000000,1829.64000000,832315.14904000,1624751999999,1478550576.56464500,923226,407180.66965000,723391264.73486720,0
2021-06-27 16:59:59.999,1624752000000,1829.84000000,1984.50000000,1804.26000000,1982.28000000,696055.79307000,1624838399999,1299521992.07179920,1091206,354611.53419000,662881681.77063400,0
2021-06-28 16:59:59.999,1624838400000,1982.27000000,2145.00000000,1960.52000000,2084.41000000,1044244.68308000,1624924799999,2138998047.87762790,1657087,541464.02542000,1109375130.95630950,0
2021-06-29 16:59:59.999,1624924800000,2084.42000000,2245.00000000,2073.57000000,2165.33000000,831257.23277000,1625011199999,1804733069.98298930,1536044,421410.27571000,915112793.59543550,0
2021-06-30 16:59:59.999,1625011200000,2165.46000000,2287.78000000,2087.99000000,2275.68000000,910583.60320000,1625097599999,1973676680.87312690,1464112,455834.94051000,988252389.85378930,0
2021-07-01 16:59:59.999,1625097600000,2275.68000000,2275.93000000,2073.12000000,2106.41000000,787865.25137000,1625183999999,1688043308.12725720,1414518,384175.37542000,822709363.86298340,0
2021-07-02 16:59:59.999,1625184000000,2106.41000000,2160.00000000,2018.50000000,2154.13000000,672282.37476000,1625270399999,1397269246.26645640,862561,337006.28168000,700715966.08241900,0
2021-07-03 16:59:59.999,1625270400000,2153.95000000,2240.00000000,2112.01000000,2226.99000000,569264.80100000,1625356799999,1248888441.25315360,922576,295114.62138000,647377288.84975310,0
2021-07-04 16:59:59.999,1625356800000,2226.99000000,2389.93000000,2189.58000000,2322.69000000,590656.25069000,1625443199999,1365904900.34990690,1204553,301461.36172000,697045137.93735710,0
2021-07-05 16:59:59.999,1625443200000,2322.69000000,2324.64000000,2157.32000000,2196.53000000,781806.31605000,1625529599999,1753862827.37910470,1264204,376068.64852000,843863080.02800320,0
2021-07-06 16:59:59.999,1625529600000,2196.85000000,2350.00000000,2193.00000000,2322.50000000,785330.17152000,1625615999999,1803108194.46840940,1326163,394638.45053000,905951763.47152810,0
2021-07-07 16:59:59.999,1625616000000,2322.51000000,2409.00000000,2291.90000000,2316.57000000,666501.35572000,1625702399999,1570553094.63757130,1113578,341514.34243000,804702677.27470940,0
2021-07-08 16:59:59.999,1625702400000,2316.25000000,2325.60000000,2084.79000000,2116.33000000,880265.04124000,1625788799999,1926184139.30984800,1234614,430334.02257000,941278322.13075520,0
2021-07-09 16:59:59.999,1625788800000,2116.32000000,2189.40000000,2046.51000000,2146.99000000,738611.36304000,1625875199999,1568646237.31099510,867603,376374.92640000,799855032.10683950,0
2021-07-10 16:59:59.999,1625875200000,2146.99000000,2194.82000000,2074.16000000,2110.69000000,499071.85904000,1625961599999,1058023794.51142400,646476,244207.37542000,517802339.24897590,0
2021-07-11 16:59:59.999,1625961600000,2110.68000000,2174.00000000,2081.02000000,2140.45000000,342294.40302000,1626047999999,727911535.26899800,479138,175830.75143000,374053441.95443570,0
2021-07-12 16:59:59.999,1626048000000,2140.54000000,2167.83000000,2006.68000000,2031.58000000,540630.10742000,1626134399999,1126108847.37136920,725803,259649.61299000,541195461.20277140,0
2021-07-13 16:59:59.999,1626134400000,2031.57000000,2047.35000000,1918.00000000,1940.15000000,647388.24969000,1626220799999,1287490852.46149500,902810,316356.56219000,629467223.59503010,0
2021-07-14 16:59:59.999,1626220800000,1940.44000000,2019.18000000,1865.00000000,1994.58000000,690505.60937000,1626307199999,1342931974.34964650,936438,340257.85670000,661765917.43079320,0
2021-07-15 16:59:59.999,1626307200000,1994.41000000,2042.88000000,1881.00000000,1919.51000000,645271.32563000,1626393599999,1251834409.94177210,865033,327273.48478000,635240853.68817500,0
2021-07-16 16:59:59.999,1626393600000,1919.54000000,1965.00000000,1850.00000000,1876.26000000,577068.89724000,1626479999999,1097832472.32213350,721120,281955.46534000,536656638.66655450,0
2021-07-17 16:59:59.999,1626480000000,1876.47000000,1919.19000000,1844.45000000,1899.59000000,430300.51578000,1626566399999,810628641.25790230,576008,216291.07537000,407705129.43381680,0
2021-07-18 16:59:59.999,1626566400000,1899.50000000,1993.79000000,1877.10000000,1891.64000000,534837.63654000,1626652799999,1038104997.52201780,768528,265665.55659000,515762272.12334460,0
2021-07-19 16:59:59.999,1626652800000,1891.65000000,1919.00000000,1805.00000000,1818.73000000,547419.93771000,1626739199999,1011627398.92388260,641063,251885.98865000,465870373.91848700,0
2021-07-20 16:59:59.999,1626739200000,1818.73000000,1841.34000000,1706.00000000,1786.03000000,786257.27200000,1626825599999,1386498470.34016670,943640,361612.01276000,638066651.10509070,0
2021-07-21 16:59:59.999,1626825600000,1786.03000000,2035.23000000,1747.55000000,1995.50000000,1115949.82033000,1626911999999,2138345813.78544520,1304423,572242.67732000,1096535844.29122840,0
2021-07-22 16:59:59.999,1626912000000,1995.50000000,2046.00000000,1947.62000000,2024.56000000,768854.36590000,1626998399999,1536669128.52045190,1074800,380631.63083000,760682754.97891000,0
2021-07-23 16:59:59.999,1626998400000,2024.27000000,2130.90000000,1993.22000000,2124.25000000,708160.91322000,1627084799999,1455496732.05165370,1035643,369453.14045000,759725736.55294710,0
2021-07-24 16:59:59.999,1627084800000,2124.26000000,2199.50000000,2105.58000000,2184.75000000,633075.18592000,1627171199999,1360667031.98300710,1056670,325598.83875000,699891567.75717780,0
2021-07-25 16:59:59.999,1627171200000,2184.90000000,2197.41000000,2105.93000000,2189.79000000,535630.27000000,1627257599999,1154562327.65394490,941623,264032.01071000,569308146.37992020,0
2021-07-26 16:59:59.999,1627257600000,2189.82000000,2433.65000000,2171.57000000,2228.08000000,1393738.16300000,1627343999999,3222622416.25672450,2252910,700749.72547000,1620304810.08242410,0
2021-07-27 16:59:59.999,1627344000000,2227.81000000,2319.26000000,2150.50000000,2299.49000000,906359.23478000,1627430399999,2025582065.41379440,1502763,453060.98840000,1012813193.01872810,0
2021-07-28 16:59:59.999,1627430400000,2299.47000000,2345.00000000,2243.15000000,2300.90000000,718202.57727000,1627516799999,1649860557.29344960,1287050,354056.40824000,813646516.75851010,0
2021-07-29 16:59:59.999,1627516800000,2300.90000000,2400.00000000,2266.12000000,2382.92000000,499364.83496000,1627603199999,1157988358.94629320,1036449,256551.90722000,595101393.80372220,0
2021-07-30 16:59:59.999,1627603200000,2382.93000000,2471.70000000,2315.92000000,2461.81000000,762577.28797000,1627689599999,1824191451.55863100,1428312,392130.06114000,938693364.85985250,0
2021-07-31 16:59:59.999,1627689600000,2461.77000000,2553.86000000,2420.68000000,2531.05000000,507601.05026000,1627775999999,1253810139.13837080,1007386,260698.67822000,644275659.91790090,0
2021-08-01 16:59:59.999,1627776000000,2531.10000000,2697.61000000,2511.24000000,2555.69000000,853495.94078000,1627862399999,2217485596.77845390,1810440,424598.26467000,1103204692.34837050,0
2021-08-02 16:59:59.999,1627862400000,2555.50000000,2666.00000000,2507.00000000,2606.93000000,726701.84952000,1627948799999,1887684672.47104930,1596914,349146.53842000,907116380.71133030,0
2021-08-03 16:59:59.999,1627948800000,2606.92000000,2632.44000000,2442.32000000,2509.04000000,792960.84375000,1628035199999,1986976146.00415050,1701919,379722.87711000,951417932.12994000,0
2021-08-04 16:59:59.999,1628035200000,2508.51000000,2772.71000000,2457.68000000,2724.78000000,954590.75360000,1628121599999,2498364633.89465500,1839302,487804.51345000,1277999531.48759380,0
2021-08-05 16:59:59.999,1628121600000,2724.55000000,2843.98000000,2529.91000000,2826.99000000,1307720.20654000,1628207999999,3553456266.77196980,2690052,667954.44340000,1816958298.94569250,0
2021-08-06 16:59:59.999,1628208000000,2827.01000000,2946.75000000,2720.06000000,2891.58000000,825399.48637000,1628294399999,2334160884.12592920,1873337,414224.32756000,1171841746.72537970,0
2021-08-07 16:59:59.999,1628294400000,2891.54000000,3171.00000000,2865.50000000,3160.31000000,1205277.10095000,1628380799999,3673732670.31735410,2318608,626027.34275000,1908033758.04634790,0
2021-08-08 16:59:59.999,1628380800000,3160.48000000,3189.99000000,2949.03000000,3011.85000000,966349.70579000,1628467199999,2979960615.13002620,1771162,483981.14361000,1494356685.81814990,0
2021-08-09 16:59:59.999,1628467200000,3011.84000000,3186.00000000,2893.23000000,3160.52000000,1129584.61614000,1628553599999,3453771928.06033580,2114151,561464.36607000,1719164995.69060490,0
2021-08-10 16:59:59.999,1628553600000,3160.51000000,3233.00000000,3051.22000000,3141.66000000,880675.74443000,1628639999999,2763516346.66778850,1824522,446954.52251000,1403643255.70046900,0
2021-08-11 16:59:59.999,1628640000000,3141.14000000,3274.00000000,3120.27000000,3160.50000000,732546.60433000,1628726399999,2351996141.79722030,1786853,363763.55938000,1168247882.89532780,0
2021-08-12 16:59:59.999,1628726400000,3160.40000000,3239.00000000,2979.29000000,3045.96000000,737628.45808000,1628812799999,2283938414.77176200,1587719,349848.69183000,1083322209.19017900,0
2021-08-13 16:59:59.999,1628812800000,3046.11000000,3327.83000000,3033.80000000,3322.32000000,579333.40323000,1628899199999,1867199038.70777630,1311322,302432.48843000,975151109.19485760,0
2021-08-14 16:59:59.999,1628899200000,3322.33000000,3330.98000000,3200.00000000,3263.16000000,486102.53787000,1628985599999,1587713825.68617880,1014420,237085.55544000,774933248.71536270,0
2021-08-15 16:59:59.999,1628985600000,3263.16000000,3320.00000000,3111.13000000,3307.09000000,565579.67765000,1629071999999,1813755247.62538600,1224556,278202.49839000,892667696.28928210,0
2021-08-16 16:59:59.999,1629072000000,3307.35000000,3335.00000000,3135.22000000,3146.53000000,635667.05422000,1629158399999,2062860388.39544930,1940766,299737.20397000,973748229.97346400,0
2021-08-17 16:59:59.999,1629158400000,3147.18000000,3290.00000000,2991.89000000,3011.72000000,804996.06971000,1629244799999,2535149204.53759840,1644472,374586.04818000,1180969163.57111260,0
2021-08-18 16:59:59.999,1629244800000,3011.73000000,3125.81000000,2950.00000000,3014.55000000,625103.25568000,1629331199999,1902429362.96362430,1093813,312124.66699000,950560051.11965720,0
2021-08-19 16:59:59.999,1629331200000,3014.18000000,3188.00000000,2958.33000000,3184.12000000,634769.92174000,1629417599999,1931520693.61039600,1297759,323213.07804000,984487319.53926300,0
2021-08-20 16:59:59.999,1629417600000,3184.11000000,3300.00000000,3177.16000000,3284.82000000,558127.45540000,1629503999999,1809283029.21790640,1137843,279786.28754000,907257350.55308140,0
2021-08-21 16:59:59.999,1629504000000,3284.81000000,3309.16000000,3207.00000000,3223.43000000,421156.09084000,1629590399999,1375973641.16316310,777622,211442.30870000,691281509.79072030,0
2021-08-22 16:59:59.999,1629590400000,3223.36000000,3272.00000000,3126.42000000,3238.00000000,406479.07654000,1629676799999,1304347038.57135730,803263,200170.96021000,642534234.45985230,0
2021-08-23 16:59:59.999,1629676800000,3238.00000000,3377.89000000,3230.02000000,3321.28000000,602103.44614000,1629763199999,2000534992.14834860,1520784,307844.29088000,1023003561.24712080,0
2021-08-24 16:59:59.999,1629763200000,3321.28000000,3357.85000000,3147.31000000,3170.62000000,540480.07853000,1629849599999,1758604481.59984730,984324,255974.71494000,833541906.12324220,0
2021-08-25 16:59:59.999,1629849600000,3170.63000000,3248.00000000,3080.00000000,3226.87000000,483697.69444000,1629935999999,1534476278.25319960,1031704,237587.76403000,754272690.45619020,0
2021-08-26 16:59:59.999,1629936000000,3226.88000000,3250.00000000,3053.30000000,3093.20000000,442298.47372000,1630022399999,1382397989.45047040,959232,210645.91040000,658517127.74450490,0
2021-08-27 16:59:59.999,1630022400000,3093.06000000,3280.00000000,3060.18000000,3273.45000000,451027.80711000,1630108799999,1434311977.24525590,802187,231317.47040000,735958225.36970060,0
2021-08-28 16:59:59.999,1630108800000,3273.89000000,3287.00000000,3210.31000000,3244.48000000,262360.34921000,1630195199999,850631439.05327950,539377,128912.53425000,418041843.92127730,0
2021-08-29 16:59:59.999,1630195200000,3244.75000000,3285.00000000,3152.34000000,3223.47000000,335806.78270000,1630281599999,1078681950.90208700,661232,168361.75310000,541070972.50378000,0
2021-08-30 16:59:59.999,1630281600000,3223.47000000,3347.95000000,3143.00000000,3229.64000000,625347.27541000,1630367999999,2027490192.49738710,1228525,317195.90286000,1029315993.39414610,0
2021-08-31 16:59:59.999,1630368000000,3229.14000000,3476.00000000,3188.77000000,3429.20000000,863071.13092000,1630454399999,2895209449.70776520,1772849,431197.75023000,1446458670.56606680,0
2021-09-01 16:59:59.999,1630454400000,3429.19000000,3842.00000000,3382.22000000,3826.82000000,845759.95868000,1630540799999,3038498667.85423990,2022132,445083.48573000,1600713524.73887060,0
2021-09-02 16:59:59.999,1630540800000,3826.82000000,3836.80000000,3717.04000000,3785.82000000,525165.79960000,1630627199999,1981758437.08575600,1402190,255406.36110000,963939552.29690300,0
2021-09-03 16:59:59.999,1630627200000,3785.82000000,4027.88000000,3705.05000000,3938.11000000,655903.75739000,1630713599999,2557662974.33001620,1678132,334965.95109000,1306320160.64938360,0
2021-09-04 16:59:59.999,1630713600000,3938.11000000,3970.00000000,3832.50000000,3885.52000000,364478.11930000,1630799999999,1422981232.23371200,996623,176186.70340000,688072330.17936000,0
2021-09-05 16:59:59.999,1630800000000,3885.61000000,3980.00000000,3830.00000000,3950.29000000,365759.85970000,1630886399999,1432553302.47684100,1083584,187163.42260000,733284736.18579200,0
2021-09-06 16:59:59.999,1630886400000,3950.28000000,3970.00000000,3864.30000000,3926.77000000,397768.57830000,1630972799999,1562560096.37577000,865160,199177.05470000,782756030.92282000,0
2021-09-07 16:59:59.999,1630972800000,3926.67000000,3947.15000000,3005.00000000,3434.57000000,1203536.00209000,1631059199999,4298119218.28275360,2359100,567117.08258000,2025608219.49501760,0
2021-09-08 16:59:59.999,1631059200000,3434.84000000,3560.00000000,3215.16000000,3499.00000000,780611.76570000,1631145599999,2665272033.98010800,1783652,385803.02140000,1318127754.08935500,0
2021-09-09 16:59:59.999,1631145600000,3499.01000000,3567.06000000,3390.40000000,3424.93000000,628553.88310000,1631231999999,2194182935.33863800,1147283,313804.09190000,1095691059.37289600,0
2021-09-10 16:59:59.999,1631232000000,3424.94000000,3514.11000000,3150.00000000,3208.86000000,633026.26590000,1631318399999,2107283581.30531000,1128069,312620.07730000,1041506592.91631600,0
2021-09-11 16:59:59.999,1631318400000,3208.85000000,3348.37000000,3200.00000000,3267.21000000,413524.17610000,1631404799999,1355587141.45379300,833958,207506.73780000,680210107.37741400,0
2021-09-12 16:59:59.999,1631404800000,3267.10000000,3474.16000000,3231.10000000,3404.21000000,408858.95950000,1631491199999,1379322044.69763100,1089138,203397.62820000,686413591.48490200,0
2021-09-13 16:59:59.999,1631491200000,3404.30000000,3430.30000000,3108.49000000,3285.35000000,647855.71990000,1631577599999,2103663103.06774800,1363198,311994.07200000,1013528553.21259900,0
2021-09-14 16:59:59.999,1631577600000,3285.09000000,3437.05000000,3269.95000000,3434.37000000,373634.90260000,1631663999999,1249733657.13210300,894664,187175.39870000,626226181.39353200,0
2021-09-15 16:59:59.999,1631664000000,3434.37000000,3616.16000000,3357.78000000,3613.55000000,428507.52780000,1631750399999,1486156273.79187500,977023,216020.26160000,749354190.41422900,0
2021-09-16 16:59:59.999,1631750400000,3613.55000000,3676.28000000,3481.14000000,3567.98000000,467985.49190000,1631836799999,1680487713.22446500,1081868,231345.77300000,831073629.50489300,0
2021-09-17 16:59:59.999,1631836800000,3567.97000000,3594.17000000,3350.07000000,3399.81000000,398888.37050000,1631923199999,1383268101.51788600,867583,195646.99930000,678415330.95295100,0
2021-09-18 16:59:59.999,1631923200000,3399.89000000,3541.96000000,3368.88000000,3435.64000000,315162.76270000,1632009599999,1090387917.42968900,692204,154824.56140000,535810347.47977900,0
2021-09-19 16:59:59.999,1632009600000,3435.64000000,3456.53000000,3277.74000000,3328.62000000,312948.00130000,1632095999999,1052980779.84908000,687285,151230.70960000,509076793.30780900,0
2021-09-20 16:59:59.999,1632096000000,3328.57000000,3347.82000000,2913.39000000,2977.28000000,917939.57849000,1632182399999,2834781758.89261510,1708278,438137.50219000,1353089301.93475500,0
2021-09-21 16:59:59.999,1632182400000,2977.32000000,3105.83000000,2652.00000000,2765.90000000,971519.88941000,1632268799999,2827179157.43496560,1754962,468088.16275000,1365275107.85533980,0
2021-09-22 16:59:59.999,1632268800000,2766.72000000,3088.88000000,2737.54000000,3076.92000000,677457.64825000,1632355199999,1993084668.61438400,1200519,356419.52515000,1049114512.68168000,0
2021-09-23 16:59:59.999,1632355200000,3076.92000000,3174.50000000,3033.85000000,3152.50000000,459293.88580000,1632441599999,1428616217.71812100,885568,230448.39950000,716904113.01181200,0
2021-09-24 16:59:59.999,1632441600000,3152.41000000,3158.52000000,2733.00000000,2928.53000000,932090.88560000,1632527999999,2715718192.37097600,1607374,447178.16070000,1302897206.37027000,0
2021-09-25 16:59:59.999,1632528000000,2928.22000000,2967.52000000,2801.57000000,2921.73000000,491974.02260000,1632614399999,1428143403.47811100,934301,245314.60920000,712408056.64592600,0
2021-09-26 16:59:59.999,1632614400000,2921.84000000,3115.51000000,2738.17000000,3059.37000000,703594.47800000,1632700799999,2062409598.89487600,1347301,346152.90530000,1015957876.59530500,0
2021-09-27 16:59:59.999,1632700800000,3059.36000000,3164.94000000,2922.71000000,2925.59000000,510130.73190000,1632787199999,1564096695.37296700,1043885,249913.29030000,766484764.13604200,0
2021-09-28 16:59:59.999,1632787200000,2924.76000000,2970.82000000,2789.00000000,2804.91000000,511325.46430000,1632873599999,1477983245.66970200,928494,250476.15270000,724263328.00296900,0
2021-09-29 16:59:59.999,1632873600000,2805.15000000,2950.00000000,2782.00000000,2850.45000000,411305.08930000,1632959999999,1180681056.16231400,748804,207837.60360000,596539497.02346000,0
2021-09-30 16:59:59.999,1632960000000,2850.45000000,3048.42000000,2837.19000000,3000.61000000,506896.76120000,1633046399999,1514341937.30711600,992243,255146.89260000,762091704.42696800,0
2021-10-01 16:59:59.999,1633046400000,3000.62000000,3330.00000000,2969.07000000,3309.91000000,648714.61510000,1633132799999,2063112280.66779100,1446386,336578.17690000,1070284895.05662900,0
2021-10-02 16:59:59.999,1633132800000,3309.91000000,3469.00000000,3257.00000000,3387.76000000,422551.18110000,1633219199999,1417055615.81663700,1046194,215469.09750000,722876150.36715000,0
2021-10-03 16:59:59.999,1633219200000,3387.77000000,3488.00000000,3342.51000000,3417.73000000,360586.89050000,1633305599999,1231536168.31536300,816339,183173.92820000,625701691.95187700,0
2021-10-04 16:59:59.999,1633305600000,3417.73000000,3437.19000000,3270.00000000,3386.31000000,485204.64200000,1633391999999,1631562261.55497600,1090407,234726.45740000,789540744.90345900,0
2021-10-05 16:59:59.999,1633392000000,3386.31000000,3545.00000000,3363.78000000,3515.27000000,393900.88180000,1633478399999,1355905889.61094700,1025512,198949.77870000,684720843.63256900,0
2021-10-06 16:59:59.999,1633478400000,3515.48000000,3632.11000000,3342.00000000,3574.89000000,618265.54020000,1633564799999,2172519696.56298500,1444856,309931.14560000,1089939304.81141600,0
2021-10-07 16:59:59.999,1633564800000,3574.88000000,3653.98000000,3470.80000000,3587.47000000,486102.35910000,1633651199999,1736906584.27609000,1252503,243095.03090000,868883834.30190500,0
2021-10-08 16:59:59.999,1633651200000,3587.47000000,3618.02000000,3547.09000000,3583.20000000,83840.76730000,1633737599999,300286921.62104400,242002,40268.15930000,144247188.89704800,0
