Open,High,Low,Close,Volume,actual returns,sma5,sma50,signal
28964.54,29680.0,28608.73,29407.93,1736.62048,,,,0.0
29393.99,33500.0,29027.03,32215.18,4227.234681,0.09545894593737136,,,1.0
32216.13,34851.3,32002.65,33033.26,3523.88112,0.025394239610022407,,,1.0
33040.0,33648.27,28000.0,32017.58,4218.572357,-0.030747192375200072,,,-1.0
32027.11,34498.0,29882.3,34059.7,3150.244271,0.0637812101976476,32146.73,32146.73,1.0
34057.84,37000.0,33343.24,36834.77,4168.293259,0.08147664248363906,33632.098,33632.098,1.0
36859.03,40390.98,36005.0,39494.85,4330.386536,0.07221654974362535,35088.032,35088.032,1.0
39504.38,42037.99,36286.12,40622.89,4042.516723,0.028561698550570558,36605.958,36605.958,1.0
40645.36,41422.59,38717.42,40238.43,2235.391656,-0.009464122321183877,38250.12799999999,38250.12799999999,-1.0
40239.66,41453.67,35105.94,38156.4,3134.32525,-0.05174232692478309,39069.46799999999,39069.46799999999,-1.0
38150.92,38265.27,30239.51,35421.45,7061.733057,-0.07167735949932397,38786.804,38786.804,-1.0
35460.42,36637.61,32504.47,34074.89,4671.208936,-0.03801538333410959,37702.81199999999,37702.81199999999,-1.0
34045.93,37800.0,32344.85,37369.85,4095.861581,0.09669759755644103,37052.20399999999,37052.20399999999,1.0
37369.85,40100.0,36754.17,39094.19,4029.856519,0.04614254539421503,36823.35599999999,36823.35599999999,1.0
39113.82,39689.65,34318.0,36768.77,5308.255743,-0.05948249599237143,36545.829999999994,36545.829999999994,-1.0
36751.33,38000.0,35370.39,35991.67,3225.453099,-0.021134783676473257,36659.87399999999,36659.87399999999,-1.0
35991.66,36847.01,33790.5,35818.76,2757.680853,-0.0048041671864628155,37008.64799999999,37008.64799999999,-1.0
35801.66,37499.92,34761.67,36645.06,2977.824935,0.02306891695859914,36863.68999999999,36863.68999999999,1.0
36645.26,37967.29,35875.72,35875.72,3584.123243,-0.020994371410498314,36219.995999999985,36219.995999999985,-1.0
35928.27,36412.99,33390.93,35509.09,4140.697658,-0.010219446466858462,35968.05999999998,35968.05999999998,-1.0
35478.5,35612.24,30050.0,30841.62,6355.233442,-0.13144437100472017,34938.04999999999,34938.04999999999,-1.0
30845.85,33862.06,28800.0,32994.37,5579.811413,0.06980015965438913,34373.171999999984,34373.171999999984,1.0
32973.31,33485.16,31425.89,32098.02,2427.427146,-0.02716675602534624,33463.76399999998,33463.76399999998,-1.0
32098.02,33096.77,30949.15,32302.42,1680.715239,0.006367994038261493,32749.103999999985,32749.103999999985,1.0
32296.36,34900.0,31927.29,32259.82,3786.754748,-0.0013187866419914762,32099.24999999999,32099.24999999999,-1.0
32259.82,32934.14,30747.24,32499.43,3620.442961,0.007427505795134737,32430.811999999987,32430.811999999987,1.0
32505.08,32573.85,29240.0,30404.7,4569.563129,-0.0644543611995656,31912.87799999999,31912.87799999999,-1.0
30419.72,33848.16,29878.28,33454.22,3955.900068,0.10029765134995583,32184.117999999995,32184.117999999995,1.0
33448.07,38639.19,31977.27,34268.18,7160.952542,0.024330562781018417,32577.269999999997,32577.269999999997,1.0
34250.03,34936.14,32821.83,34311.15,2743.856826,0.0012539329488756579,32987.53599999999,32987.53599999999,1.0
34302.16,34379.02,32200.04,33130.26,2117.537392,-0.03441709182000596,33113.702,33113.702,-1.0
33120.51,34781.92,32324.02,33545.58,2599.698816,0.012535971646464583,33741.87799999999,33741.87799999999,1.0
33530.59,36025.69,33440.86,35516.68,3360.726349,0.058758858842208106,34154.36999999999,34154.36999999999,1.0
35500.0,37685.71,35404.21,37661.46,3210.012506,0.060387964190346644,34833.02599999999,34833.02599999999,1.0
37637.44,38759.09,36192.89,36976.61,3025.320823,-0.018184372034435126,35366.11799999999,35366.11799999999,-1.0
36962.83,38366.53,36606.29,38333.51,2393.116571,0.036696170903714576,36406.76799999999,36406.76799999999,1.0
38341.86,41000.0,38233.51,39256.58,2762.273494,0.024079975979241164,37548.96799999998,37548.96799999998,1.0
39281.34,39742.88,37376.72,38866.41,2805.701513,-0.00993897074070127,38218.91399999998,38218.91399999998,-1.0
38860.36,47500.0,37000.0,46452.01,4452.160613,0.19517110018651063,39977.02399999999,39977.02399999999,1.0
46457.14,48216.56,45000.0,46488.27,4025.386589,0.0007805905492570542,41879.355999999985,41879.355999999985,1.0
46480.68,47379.74,43741.91,44858.18,3472.690116,-0.035064544238793904,43184.28999999998,43184.28999999998,-1.0
44844.88,48692.99,44007.78,47997.3,2685.789315,0.06997876418526117,44932.43399999997,44932.43399999997,1.0
48007.4,48999.0,46191.22,47446.08,3020.949948,-0.01148439599727491,46648.36799999997,46648.36799999997,-1.0
47424.7,48206.2,46210.36,47214.7,2035.610661,-0.0048766937121044185,46800.90599999997,46800.90599999997,-1.0
47227.37,49735.42,47080.0,48629.31,1962.701175,0.02996121970487997,47229.11399999997,47229.11399999997,1.0
48626.59,49033.9,45777.81,47905.52,2384.181723,-0.01488382212291317,47838.58199999997,47838.58199999997,-1.0
47916.82,50644.84,47022.88,49145.89,2585.964327,0.025892005764680093,48068.299999999974,48068.299999999974,1.0
49157.32,52637.5,48950.66,52122.96,2694.39073,0.060576174325055465,49003.67599999998,49003.67599999998,1.0
52147.31,52541.74,50882.83,51592.33,2255.373924,-0.010180350463596,49879.201999999976,49879.201999999976,-1.0
51581.01,56414.43,50627.41,55919.45,2794.088065,0.08387138165692454,51337.22999999998,51337.22999999998,1.0
55919.45,57584.45,53444.57,55900.0,2339.565305,-0.00034782173286751483,52936.125999999975,52936.125999999975,-1.0
55894.86,58367.75,55520.21,57484.39,1903.959506,0.028343291592128894,54603.82599999998,54603.82599999998,1.0
57463.71,57561.55,47701.0,54110.42,5641.997695,-0.05869367318675556,55001.31799999997,55001.31799999997,-1.0
54101.03,54218.22,44901.96,48878.02,6957.534648,-0.09669856563671109,54458.45599999997,54458.45599999997,-1.0
48876.11,51412.64,46989.91,49694.58,3450.7451,0.016706077701183597,53213.481999999975,53213.481999999975,1.0
49698.82,52072.02,46702.5,47029.58,3538.668205,-0.05362757870174173,51439.39799999997,51439.39799999997,-1.0
47082.14,48450.0,44112.0,46367.18,3936.663434,-0.01408475261739528,49215.95599999997,49215.95599999997,-1.0
46301.59,48369.99,45000.0,46167.3,1759.600683,-0.00431080777394699,47627.33199999997,47627.33199999997,-1.0
46141.75,46675.22,43000.0,45215.21,2818.147904,-0.020622605177257558,46894.769999999975,46894.769999999975,-1.0
45243.69,49850.0,45031.37,49647.3,2942.353509,0.09802210362397967,46885.31399999998,46885.31399999998,1.0
49647.3,50262.96,47060.0,48494.34,2097.905702,-0.02322301514886016,47178.26599999998,47178.26599999998,-1.0
48462.4,52667.39,48137.77,50379.88,2318.723783,0.03888165093080964,47980.80599999998,47980.80599999998,1.0
50381.67,51785.71,47500.0,48360.96,2542.465502,-0.040073934276937506,48419.537999999986,48419.537999999986,-1.0
48348.75,49483.43,46296.16,48741.18,2163.308105,0.007862126806415848,49124.73199999999,49124.73199999999,1.0
48787.96,49204.79,47068.13,48893.51,1125.150873,0.0031252833846042716,48973.97399999999,48973.97399999999,1.0
48915.02,51469.78,48915.02,50979.57,1429.356213,0.04266537624318634,49471.01999999999,49471.01999999999,1.0
50980.49,52423.36,49318.79,52423.32,1995.944236,0.028320168255636435,49879.707999999984,49879.707999999984,1.0
52403.3,54900.0,51854.85,54900.0,2114.069026,0.047243860175204544,51187.51599999999,51187.51599999999,1.0
54893.57,57400.0,53030.0,55881.84,2442.66238,0.01788415300546431,52615.64799999999,52615.64799999999,1.0
55853.46,58162.6,54250.65,57795.55,2160.784393,0.034245651181135095,54396.05599999998,54396.05599999998,1.0
57795.55,58082.37,55008.09,57226.46,1907.321473,-0.009846605837300682,55645.43399999999,55645.43399999999,-1.0
57278.41,61800.0,56084.83,61153.84,2201.590225,0.06862874271796637,57391.53799999998,57391.53799999998,1.0
61182.49,61682.47,58979.41,59011.65,1388.168012,-0.03502952553756222,58213.86799999998,58213.86799999998,-1.0
59000.0,61720.0,54559.5,55628.69,3045.067979,-0.05732698543423209,58163.23799999999,58163.23799999999,-1.0
55637.22,57708.86,53275.0,56925.26,2524.848256,0.023307577438907767,57989.17999999999,57989.17999999999,1.0
56908.8,59000.0,54137.72,58947.13,1998.71466,0.03551797567547332,58333.31399999999,58333.31399999999,1.0
58941.7,60115.06,56978.69,57654.2,2125.526887,-0.021933722642646036,57633.385999999984,57633.385999999984,-1.0
57633.36,59470.47,56275.94,58066.76,2051.297988,0.007155766622379822,57444.40799999998,57444.40799999998,1.0
58040.39,59900.0,57830.24,58109.81,1100.584668,0.0007413880161386555,57940.63199999998,57940.63199999998,1.0
58092.11,58622.74,55436.5,57367.35,1291.222361,-0.012776844391678477,58029.049999999974,58029.049999999974,-1.0
57353.03,58418.3,53680.25,54098.64,1734.487206,-0.056978577535828245,57059.35199999998,57059.35199999998,-1.0
54080.13,55831.63,52990.25,54374.21,1846.800257,0.005093843394214703,56403.35399999998,56403.35399999998,1.0
54356.22,57226.74,51600.0,52306.87,2413.969452,-0.03802059836823368,55251.375999999975,55251.375999999975,-1.0
52281.91,53529.37,50363.16,51311.53,2673.824034,-0.019028857968370172,53891.71999999999,53891.71999999999,-1.0
51310.88,55117.58,51251.93,55078.95,2821.370805,0.0734224841863027,53434.03999999999,53434.03999999999,1.0
55068.25,56642.52,53939.73,55845.08,1987.067559,0.013909669665089996,53783.327999999994,53783.327999999994,1.0
55849.07,56540.59,54687.19,55767.6,1439.254926,-0.0013874095981240009,54062.00599999998,54062.00599999998,-1.0
55776.4,58427.6,54895.0,57595.59,2684.973422,0.032778710218836604,55119.74999999998,55119.74999999998,1.0
57602.51,59369.23,57040.22,58779.8,1840.435567,0.020560775573268852,56613.40399999998,56613.40399999998,1.0
58768.34,59824.12,56743.63,58771.1,2207.20271,-0.00014801003065689766,57351.83399999997,57351.83399999997,-1.0
58760.1,59500.0,57920.0,58713.1,1612.435853,-0.0009868796057926899,57925.437999999966,57925.437999999966,-1.0
58705.79,60143.55,58448.76,58968.56,1415.25845,0.004350988109978804,58565.62999999997,58565.62999999997,1.0
58964.97,59999.0,56897.78,57091.96,1474.741888,-0.03182373793763993,58464.90399999998,58464.90399999998,-1.0
57065.56,58500.0,56456.41,58221.71,1198.042275,0.019788250394626505,58353.285999999986,58353.285999999986,1.0
58209.31,59263.05,56781.24,59142.84,1558.396604,0.015821074303726146,58427.633999999984,58427.633999999984,1.0
59142.8,59499.79,57386.73,57987.27,1502.702368,-0.019538628851776485,58282.46799999999,58282.46799999999,-1.0
57987.29,58654.95,55445.46,55941.32,2205.62085,-0.03528274395397468,57677.02,57677.02,-1.0
55944.12,58157.89,55677.77,58087.01,1512.539767,0.03835608455431516,57876.02999999999,57876.02999999999,1.0
58065.8,58881.43,57653.65,58109.4,1369.782565,0.00038545623195274104,57853.56799999999,57853.56799999999,1.0
58115.4,61284.36,57868.23,59778.35,1591.487476,0.028720826578832348,57980.67,57980.67,1.0
59763.24,60675.0,59171.56,59954.82,1071.167638,0.0029520721130644745,58374.17999999999,58374.17999999999,1.0
59961.48,61240.6,59350.0,59830.82,1538.874417,-0.0020682240393683493,59152.079999999994,59152.079999999994,-1.0
59819.35,63770.99,59772.36,63554.56,2152.863843,0.062237823248954216,60245.58999999999,60245.58999999999,1.0
63583.85,64882.47,61109.0,62963.8,2610.123688,-0.009295320430194098,61216.46999999999,61216.46999999999,-1.0
62963.8,63862.2,62032.95,63224.59,1571.280967,0.00414190376057344,61905.71799999999,61905.71799999999,1.0
63224.58,63581.56,60015.3,61404.3,2532.397485,-0.028790854950581646,62195.61399999999,62195.61399999999,-1.0
61415.6,62583.55,59659.33,60046.12,1701.281826,-0.0221186464140134,62238.673999999985,62238.673999999985,-1.0
60066.3,60420.87,51035.68,56265.18,4639.894977,-0.06296726582833334,60780.79799999999,60780.79799999999,-1.0
56248.84,58000.0,54245.51,55664.34,2781.462732,-0.010678718169923274,59320.905999999995,59320.905999999995,-1.0
55674.4,57200.0,53403.37,56474.41,2973.949424,0.014552763941870328,57970.869999999995,57970.869999999995,1.0
56482.87,56823.75,53450.12,53803.99,3248.982775,-0.047285487356131806,56450.808,56450.808,-1.0
53811.62,55500.0,50469.0,51736.97,4407.936701,-0.03841759691056368,54788.978,54788.978,-1.0
51712.24,52125.87,47464.46,51121.14,5274.853114,-0.011903093667835596,53760.170000000006,53760.170000000006,-1.0
51161.12,51196.8,47718.92,50105.0,2375.977985,-0.01987709976733698,52648.302,52648.302,-1.0
50099.71,50599.99,47013.71,49123.01,1979.090384,-0.01959864285001489,51178.022000000004,51178.022000000004,-1.0
49123.07,54597.25,48835.81,54055.99,3280.133295,0.10042096361766095,51228.422000000006,51228.422000000006,1.0
54040.75,55500.0,53307.49,55068.14,1891.361448,0.01872410439620098,51894.65600000001,51894.65600000001,1.0
55064.8,56489.53,53864.59,54877.5,1993.682127,-0.0034618928476610744,52645.928,52645.928,-1.0
54877.5,55225.12,52360.1,53580.6,1800.211074,-0.023632636326363254,53341.047999999995,53341.047999999995,-1.0
53591.28,58000.04,53077.54,57764.76,2042.901351,0.07809095082921802,55069.398,55069.398,1.0
57764.75,58531.63,57047.64,57843.14,1402.799228,0.001356882639172996,55826.828,55826.828,1.0
57844.9,57963.86,56073.43,56606.3,1172.066589,-0.021382656612348394,56134.46,56134.46,-1.0
56602.83,59050.0,56490.38,57205.19,2193.812541,0.010579917783003046,56599.998,56599.998,1.0
57208.09,57228.69,53000.0,53227.11,2965.383601,-0.06954054343670568,56529.3,56529.3,-1.0
53241.86,57998.96,52915.12,57493.09,2752.994924,0.08014675228469104,56474.96599999999,56474.96599999999,1.0
57504.22,59050.0,55268.09,56440.62,2198.309321,-0.018306025993732322,56194.461999999985,56194.461999999985,-1.0
56429.29,58725.27,55300.0,57368.34,2209.712045,0.016437097962424874,56346.86999999998,56346.86999999998,1.0
57367.68,59558.2,56971.49,58939.31,1866.381689,0.027383919423152214,56693.69399999998,56693.69399999998,1.0
58945.9,59300.0,56260.45,58280.4,2226.058078,-0.011179465792863774,57704.35199999999,57704.35199999999,-1.0
58328.37,59611.94,53232.55,55859.56,3348.072229,-0.04153780687847031,57377.64599999999,57377.64599999999,-1.0
55872.21,59500.0,54511.06,56752.71,2219.303338,0.0159892057867983,57440.064,57440.064,1.0
56749.65,59000.0,48500.0,49547.74,3110.699329,-0.1269537613269922,55875.943999999996,55875.943999999996,-1.0
49545.49,55199.0,46100.0,49661.84,5142.8416,0.0023028295538807253,54020.44999999999,54020.44999999999,1.0
49691.58,51579.44,48873.52,49887.22,2102.646668,0.004538293385827119,52341.814,52341.814,1.0
49893.73,51800.0,46571.88,46785.78,2056.567463,-0.0621690284605958,50527.058,50527.058,-1.0
46801.92,49796.87,43800.0,46429.2,3616.306985,-0.007621546546835445,48462.356,48462.356,-1.0
46427.05,46659.97,42117.0,43530.32,5363.679173,-0.06243657008951253,47258.871999999996,47258.871999999996,-1.0
43542.51,45840.94,42288.01,42876.51,3541.78506,-0.01501964607657369,45901.806,45901.806,-1.0
42883.81,43600.0,30000.0,36753.96,13553.429477,-0.1427949709526266,43275.153999999995,43275.153999999995,-1.0
36754.0,42750.0,33734.69,40632.12,6970.379227,0.10551679329247787,42044.422,42044.422,1.0
40589.29,42275.11,33510.0,37344.93,7988.205685,-0.0809012672732804,40227.56799999999,40227.56799999999,-1.0
