Open,High,Low,Close,Volume,actual returns,sma5,sma50,signal
37333.51,38888.0,35113.01,37482.33,5085.561887,0.003679214286919308,39017.969999999994,39017.969999999994,1.0
37480.4,38299.08,31055.0,34734.64,8714.002801,-0.07330627525023126,37389.596,37389.596,-1.0
34760.71,40000.0,34431.52,38819.19,5880.163786,0.11759298498559367,37802.642,37802.642,1.0
38833.93,39840.73,36437.83,38380.94,3920.487435,-0.011289519436134543,37352.406,37352.406,-1.0
38364.12,40900.0,37840.77,39281.68,3337.45478,0.023468419481127878,37739.756,37739.756,1.0
39279.15,40437.57,37189.32,38552.14,2415.22531,-0.01857201626814331,37953.71799999999,37953.71799999999,-1.0
38562.04,38897.36,34700.0,35672.13,4290.374912,-0.07470428360137726,38141.21599999999,38141.21599999999,-1.0
35689.6,37362.6,33633.33,34598.36,3474.501771,-0.030101090122737206,37297.04999999999,37297.04999999999,-1.0
34612.4,36800.0,33400.0,35658.55,3093.479019,0.030642781912206374,36752.571999999986,36752.571999999986,1.0
35651.65,37516.48,34182.39,37245.25,3381.19032,0.04449704208387595,36345.285999999986,36345.285999999986,1.0
37254.08,37920.31,35660.45,36680.29,2733.037137,-0.015168645666225888,35970.91599999999,35970.91599999999,-1.0
36690.42,38438.27,35900.0,37579.26,2173.914367,0.024508257704614733,36352.34199999999,36352.34199999999,1.0
37567.84,39481.0,37168.1,39243.83,2552.861805,0.04429491160815835,37281.436,37281.436,1.0
39243.84,39277.82,35500.0,36861.35,2970.81323,-0.060709670794109605,37521.996,37521.996,-1.0
36849.44,37922.96,34800.0,35530.74,2301.57086,-0.036097701250768055,37179.094,37179.094,-1.0
35505.32,36476.84,34800.0,35798.29,1473.245661,0.007530099288672432,37002.693999999996,37002.693999999996,1.0
35801.16,36840.74,33300.0,33578.01,2759.907364,-0.062021956914701803,36202.443999999996,36202.443999999996,-1.0
33563.44,34072.78,31021.0,33373.32,4905.528725,-0.006095953869809545,35028.34199999999,35028.34199999999,-1.0
33400.66,37552.1,32420.91,37412.11,3979.166968,0.12101852617599929,35138.49399999999,35138.49399999999,1.0
37400.55,38619.59,35815.18,36686.78,3242.462282,-0.019387572633567052,35369.70199999999,35369.70199999999,-1.0
36677.28,37850.0,35939.88,37324.57,2533.471096,0.01738473640913707,35674.95799999999,35674.95799999999,1.0
37341.29,37450.78,34611.0,35527.1,2359.478051,-0.04815782204590702,36064.77599999999,36064.77599999999,-1.0
35555.85,39657.69,34770.24,39025.72,2809.080633,0.09847750027443847,37195.25599999999,37195.25599999999,1.0
39037.68,41069.9,38738.0,40525.99,3250.619207,0.038443108801067494,37818.031999999985,37818.031999999985,1.0
40521.93,41339.67,39526.52,40156.95,2281.395243,-0.009106255023011212,38512.065999999984,38512.065999999984,-1.0
40145.0,40512.0,38012.54,38341.29,2500.024921,-0.04521409120961617,38715.40999999999,38715.40999999999,-1.0
38333.4,39548.79,37373.0,38079.75,2663.875974,-0.006821366730227374,39225.93999999999,39225.93999999999,-1.0
38081.2,39100.0,35149.3,35828.28,2688.040377,-0.05912512555886007,38586.45199999998,38586.45199999998,-1.0
35840.76,36458.94,34826.0,35491.55,2884.263228,-0.009398441677914704,37579.56399999999,37579.56399999999,-1.0
35487.75,36140.18,33330.59,35593.89,3234.340219,0.002883503256408737,36666.95199999999,36666.95199999999,1.0
35589.06,35742.71,31250.0,31609.12,6103.445502,-0.1119509556274968,35320.51799999999,35320.51799999999,-1.0
31619.44,33463.05,28765.43,32518.52,8274.32859,0.028770177720860435,34208.27199999998,34208.27199999998,1.0
32520.45,34864.52,31709.94,33672.23,4379.362497,0.035478551914416956,33777.06199999999,33777.06199999999,1.0
33680.77,35331.0,32323.0,34664.58,2561.598602,0.0294708725855104,33611.66799999999,33611.66799999999,1.0
34648.14,35500.0,31260.0,31593.1,3758.823746,-0.08860571799802575,32811.509999999995,32811.509999999995,-1.0
31582.01,32873.91,30150.0,32273.49,3537.901589,0.021536031601837147,32944.384,32944.384,1.0
32256.33,34745.69,31987.13,34678.88,2997.283072,0.07453144980601722,33376.456,33376.456,1.0
34708.86,35303.91,33888.0,34481.09,2852.136128,-0.005703471392386361,33538.227999999996,33538.227999999996,-1.0
34486.75,36633.77,34202.2,35911.03,3050.027586,0.04147026674620791,33787.518,33787.518,1.0
35917.57,36114.7,33901.71,35026.97,2633.316802,-0.02461806302965963,34474.291999999994,34474.291999999994,-1.0
35052.97,35053.04,32666.6,33513.42,2290.017245,-0.04321098856110028,34722.27799999999,34722.27799999999,-1.0
33517.99,34089.13,32700.0,33810.38,2067.782193,0.00886092795065374,34548.577999999994,34548.577999999994,1.0
33788.75,34989.06,33328.75,34681.43,1636.163798,0.025762798288573086,34588.64599999999,34588.64599999999,1.0
34685.34,35968.64,34375.42,35290.65,1306.070398,0.017566173021124065,34464.56999999999,34464.56999999999,1.0
35280.25,35280.25,33118.81,33743.42,2082.537602,-0.043842490858060246,34207.85999999999,34207.85999999999,-1.0
33708.5,35155.16,33500.0,34225.52,1707.63752,0.014287229925123102,34350.27999999999,34350.27999999999,1.0
34208.61,35076.44,33763.39,33868.46,1699.225509,-0.010432566108564578,34361.89599999999,34361.89599999999,-1.0
33863.93,33934.43,32096.15,32870.81,2457.235259,-0.029456609482686913,33999.77199999999,33999.77199999999,-1.0
32868.08,34097.23,32255.75,33806.64,1547.332259,0.0284699403513331,33702.96999999999,33702.96999999999,1.0
33805.04,34301.85,33013.17,33503.04,1153.012134,-0.008980484307224756,33654.89399999999,33654.89399999999,-1.0
33501.16,34626.41,33304.69,34244.09,1197.253966,0.02211888831580633,33658.60799999999,33658.60799999999,1.0
34251.44,34683.69,31120.0,33089.77,1837.315304,-0.03370859029981521,33502.869999999995,33502.869999999995,-1.0
33090.5,33333.31,32167.56,32727.05,1996.89593,-0.010961696016623779,33474.117999999995,33474.117999999995,-1.0
32727.72,33132.11,31589.84,32818.32,1695.65143,0.0027888245350558005,33276.45399999999,33276.45399999999,1.0
32814.57,33189.38,31130.27,31870.74,2195.833165,-0.02887350723620219,32949.99399999999,32949.99399999999,-1.0
31872.07,32268.0,31025.65,31374.74,1843.897641,-0.015562864244758723,32376.12399999999,32376.12399999999,-1.0
31378.63,31988.0,31152.31,31509.98,1369.579999,0.004310473967274353,32060.16599999999,32060.16599999999,1.0
31519.62,32439.14,31135.12,31782.76,1428.174778,0.00865693980129456,31871.307999999997,31871.307999999997,1.0
31786.78,31898.0,30402.83,30828.98,1935.711841,-0.030009350981475502,31473.439999999995,31473.439999999995,-1.0
30832.11,31055.0,29264.41,29793.63,2982.969645,-0.03358366056872453,31058.018,31058.018,-1.0
29795.9,32844.96,29487.79,32128.31,3712.687393,0.07836171691734117,31208.732,31208.732,1.0
32148.48,32598.59,31726.23,32288.94,2160.164618,0.004999640503966729,31364.523999999998,31364.523999999998,1.0
32289.95,33650.19,32000.0,33636.26,2144.926074,0.04172698143698761,31735.224,31735.224,1.0
33652.22,34507.83,33418.36,34264.68,2469.018466,0.01868281432002239,32422.363999999994,32422.363999999994,1.0
34275.19,35417.9,33872.05,35401.94,1727.279399,0.03319044567175311,33544.026,33544.026,1.0
35403.88,40588.12,35248.96,37248.41,7281.061858,0.052157311153004704,34568.045999999995,34568.045999999995,1.0
37250.03,39543.9,36399.0,39479.37,5201.987097,0.05989410017769892,36006.132,36006.132,1.0
39469.3,40898.0,38768.52,40013.65,6663.970452,0.01353314401926875,37281.60999999999,37281.60999999999,1.0
40028.89,40643.15,39114.97,40035.89,3481.872251,0.0005558103297249595,38435.85199999999,38435.85199999999,1.0
40033.89,42338.09,38318.36,42230.35,4310.914026,0.05481231964619737,39801.53399999999,39801.53399999999,1.0
42225.61,42471.61,41066.1,41481.71,2153.959358,-0.017727534817968627,40648.19399999999,40648.19399999999,-1.0
41493.12,42600.0,39432.0,39856.79,2450.14526,-0.03917196277588364,40723.67799999999,40723.67799999999,-1.0
39866.51,40457.08,38688.88,39150.89,2260.514767,-0.017710909483678927,40551.126,40551.126,-1.0
39159.43,39785.98,37654.48,38202.95,2590.179306,-0.024212476395811255,40184.537999999986,40184.537999999986,-1.0
38209.9,39965.9,37500.0,39734.78,2290.327755,0.040097165271268276,39685.423999999985,39685.423999999985,1.0
39725.68,41374.07,37300.0,40882.95,3377.412442,0.028895843892932094,39565.67199999999,39565.67199999999,1.0
40883.36,43399.99,39879.65,42874.98,3210.788191,0.04872520207079001,40169.30999999999,40169.30999999999,1.0
42874.98,44754.94,42442.55,44600.86,3261.024914,0.04025377971021782,41259.30399999999,41259.30399999999,1.0
44608.28,45360.2,43288.55,43835.04,2989.068905,-0.01717052092717497,42385.721999999994,42385.721999999994,-1.0
43828.73,46499.99,42817.95,46267.01,3649.601154,0.05548004518759431,43692.168,43692.168,1.0
46269.61,46735.29,44619.89,45598.01,2279.479893,-0.014459546878002327,44635.17999999999,44635.17999999999,-1.0
45603.14,46787.68,45341.0,45532.33,2176.991137,-0.0014404137373539294,45166.649999999994,45166.649999999994,-1.0
45543.49,46230.98,43762.79,44433.43,2562.025665,-0.02413449959622105,45133.164000000004,45133.164000000004,-1.0
44437.8,47893.76,44241.49,47831.83,2132.62233,0.07648295438817132,45932.522000000004,45932.522000000004,1.0
47824.57,48200.0,46024.66,47092.92,2150.211364,-0.015448081329942909,46097.704000000005,46097.704000000005,-1.0
47110.63,47404.12,45516.45,47003.87,1826.298057,-0.001890942417671182,46378.876000000004,46378.876000000004,-1.0
47013.5,48076.27,45660.83,45876.97,2167.450528,-0.023974621664131113,46447.80399999999,46447.80399999999,-1.0
45906.48,47171.98,44386.35,44648.84,2288.389963,-0.026770076576548174,46490.886,46490.886,-1.0
44701.83,46031.82,44220.44,44717.35,2282.195001,0.0015344183633887454,45867.98999999999,45867.98999999999,1.0
44731.72,47059.76,43943.44,46753.72,2377.183358,0.045538700303126234,45800.14999999999,45800.14999999999,1.0
46758.32,49406.05,46640.73,49326.64,2518.777422,0.05503134296051737,46264.70399999999,46264.70399999999,1.0
49347.44,49808.89,48251.0,48858.83,1708.863497,-0.009483921872643242,46861.075999999994,46861.075999999994,-1.0
48864.06,49516.11,47972.28,49276.5,1119.395483,0.00854850597118273,47786.608,47786.608,1.0
49276.5,50546.27,49040.94,49545.26,2109.418562,0.005454121132791645,48752.189999999995,48752.189999999995,1.0
49508.47,49888.62,47600.0,47700.91,2248.857081,-0.03722555901412161,48941.628,48941.628,-1.0
47688.01,49280.07,47128.89,48991.76,1868.964933,0.027061328599391477,48874.65199999999,48874.65199999999,1.0
48984.49,49357.2,46236.72,46863.0,1872.83558,-0.04345138856003539,48475.48599999999,48475.48599999999,-1.0
46855.79,49551.39,46344.05,49071.5,2115.202637,0.04712673110983068,48434.48599999999,48434.48599999999,1.0
49090.48,49312.17,48380.0,48920.68,709.60507,-0.003073474419978961,48309.569999999985,48309.569999999985,-1.0
48927.61,49664.49,47788.88,48792.95,1181.513039,-0.0026109612540137217,48527.97799999999,48527.97799999999,-1.0
48805.61,48901.12,46852.74,46995.47,1521.97002,-0.03683892857472226,48128.71999999999,48128.71999999999,-1.0
46996.65,48260.39,46581.26,47121.64,1775.38109,0.0026847268470768793,48180.44799999999,48180.44799999999,1.0
47102.56,49121.5,46531.41,48843.62,1818.59385,0.03654329518242583,48134.87199999999,48134.87199999999,1.0
48838.81,50402.5,48543.82,49267.13,2090.178742,0.008670733250319973,48204.16199999999,48204.16199999999,1.0
49262.78,51045.17,48343.37,50015.65,2322.353184,0.015193091215177423,48448.70199999999,48448.70199999999,1.0
50016.62,50550.0,49387.75,49938.29,1032.21495,-0.0015467158779302048,49037.26599999999,49037.26599999999,-1.0
49943.8,51950.0,49472.92,51786.64,1060.282124,0.03701268105095301,49970.26599999998,49970.26599999998,1.0
51792.48,52800.0,51018.18,52707.76,1468.894854,0.017786826872722372,50743.09399999998,50743.09399999998,1.0
52696.91,52942.42,42913.0,46870.91,5411.566891,-0.11073986069603414,50263.84999999998,50263.84999999998,-1.0
46877.47,47372.48,44425.56,46047.92,2735.46603,-0.017558652050920442,49470.303999999975,49470.303999999975,-1.0
46044.16,47399.99,45513.02,46395.19,1672.47953,0.0075414915592280085,48761.683999999965,48761.683999999965,1.0
46379.6,47031.04,44126.04,44864.41,2935.39666,-0.0329943685972619,47377.23799999997,47377.23799999997,-1.0
44846.07,45983.01,44732.8,45174.46,899.74221,0.0069108230778025526,45870.577999999965,45870.577999999965,1.0
45178.97,46485.87,44750.0,46051.09,962.05905,0.019405433955380857,45706.61399999997,45706.61399999997,1.0
46036.05,46900.0,43390.57,44936.64,2557.22891,-0.02420029580190175,45484.35799999997,45484.35799999997,-1.0
44952.9,47257.42,44652.43,47131.49,1448.23167,0.04884321569213901,45631.61799999997,45631.61799999997,1.0
47144.37,48464.21,46709.52,48150.0,1283.35576,0.021609968197483287,46288.73599999997,46288.73599999997,1.0
48148.56,48514.71,47031.81,47756.59,1123.77024,-0.008170508826583656,46805.16199999997,46805.16199999997,-1.0
47756.14,48177.84,46754.52,47293.72,1199.73727,-0.009692274930014788,47053.68799999997,47053.68799999997,-1.0
47293.72,48930.0,47050.0,48291.38,927.81267,0.02109497836076324,47724.63599999996,47724.63599999996,1.0
48312.6,48375.96,46850.01,47254.55,766.78784,-0.021470291385336182,47749.24799999996,47749.24799999996,-1.0
47253.2,47353.82,42485.3,42982.67,3459.452573,-0.09040145340501615,46715.78199999996,46715.78199999996,-1.0
43026.33,43629.88,39603.22,40692.59,3757.040371,-0.05327914715395765,45302.98199999995,45302.98199999995,-1.0
40717.96,44024.21,40539.26,43563.31,2357.12945,0.07054650490420977,44556.89999999995,44556.89999999995,1.0
43552.58,44995.6,43089.91,44882.61,1849.54939,0.03028465926946322,43875.14599999995,43875.14599999995,1.0
44893.36,45144.23,40700.0,42829.7,3784.97293,-0.04573954143932368,42990.175999999956,42990.175999999956,-1.0
42849.24,42986.45,41623.57,42699.79,944.44035,-0.0030331755767608604,42933.599999999955,42933.599999999955,-1.0
42706.43,43953.96,40758.14,43207.18,1701.25636,0.011882728228874262,43436.51799999995,43436.51799999995,1.0
43192.61,44367.62,42118.51,42171.38,1448.52434,-0.023972867472489612,43158.131999999954,43158.131999999954,-1.0
42161.79,42778.07,40851.47,41039.2,2764.7998,-0.026847117642344154,42389.44999999995,42389.44999999995,-1.0
41032.33,42588.0,40761.01,41526.74,1266.24308,0.011879861205871478,42128.85799999995,42128.85799999995,1.0
41533.27,44123.55,41402.28,43809.47,1572.68135,0.054970122865411586,42350.79399999995,42350.79399999995,1.0
43822.89,48486.08,43293.08,48147.38,2616.91387,0.0990176324890486,43338.83399999995,43338.83399999995,1.0
48181.13,48349.39,47460.89,47672.68,719.57948,-0.009859311140086868,44439.09399999995,44439.09399999995,-1.0
47662.03,49399.99,47134.57,48220.0,756.67767,0.011480789416495885,45875.25399999994,45875.25399999994,1.0
48214.74,49507.8,46933.6,49247.63,1283.57755,0.021311281625881362,47419.43199999995,47419.43199999995,1.0
49252.59,51921.46,49057.36,51488.94,1382.53304,0.0455110225608828,48955.32599999995,48955.32599999995,1.0
51502.83,55794.07,50408.96,55330.92,2133.377701,0.07461757806627989,50392.03399999995,50392.03399999995,1.0
55332.46,55352.49,53392.38,53767.81,1434.18373,-0.02825020802112088,51611.059999999954,51611.059999999954,-1.0
53788.03,56150.9,53627.77,53918.86,1285.581965,0.002809301699288058,52750.83199999995,52750.83199999995,1.0
53953.98,55500.0,53684.22,54930.46,903.16153,0.01876152426071309,53887.39799999995,53887.39799999995,1.0
